-------------------
Folder Name: Characters
-------------------
Prefab Name: Character_AncientQueen_01
    Mesh Name: Character_Ancient_Warrior_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)
    Mesh Name: Character_AncientQueen_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)
    Mesh Name: Character_DarkElf_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)
    Mesh Name: Character_EvilGod_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)
    Mesh Name: Character_ForestGuardian_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)
    Mesh Name: Character_ForestWitch_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)
    Mesh Name: Character_Medusa_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)
    Mesh Name: Character_Mystic_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)
    Mesh Name: Character_SpiritDemon
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)
    Mesh Name: Character_SpiritDemon_Glow
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)

Prefab Name: Character_AncientWarrior_01
    Mesh Name: Character_Ancient_Warrior_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)
    Mesh Name: Character_AncientQueen_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)
    Mesh Name: Character_DarkElf_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)
    Mesh Name: Character_EvilGod_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)
    Mesh Name: Character_ForestGuardian_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)
    Mesh Name: Character_ForestWitch_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)
    Mesh Name: Character_Medusa_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)
    Mesh Name: Character_Mystic_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)
    Mesh Name: Character_SpiritDemon
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)
    Mesh Name: Character_SpiritDemon_Glow
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)

Prefab Name: Character_BR_BarbarianGiant_01
    Mesh Name: Character_BarbarianGiant_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)
    Mesh Name: Character_Big_Ork_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)
    Mesh Name: Character_Dwarf_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)
    Mesh Name: Character_ElementalGolem_01
        Slot: FantasyRivals_01_A (FantasyRivals_Texture_01_A)
    Mesh Name: Character_FortGolem_01
